COMPANY,DEPARTURE_STOP,ARRIVAL_STOP,DEPARTURE_TIME,MAX_TRANSFERS,FRAGMENT_SIZE,FRAGMENTS,CONNECTIONS,RESPONSE_TIME
nmbs,http://irail.be/stations/NMBS/008882701,http://irail.be/stations/NMBS/008882107,2018-06-07T07:00:00.000Z,1,7000000,2,12603,2783
nmbs,http://irail.be/stations/NMBS/008811726,http://irail.be/stations/NMBS/008811601,2018-06-07T07:00:00.000Z,1,7000000,2,12603,2764
nmbs,http://irail.be/stations/NMBS/008811726,http://irail.be/stations/NMBS/008811601,2018-06-07T07:00:00.000Z,1,7000000,2,12603,2575
nmbs,http://irail.be/stations/NMBS/008811197,http://irail.be/stations/NMBS/008861200,2018-06-07T08:00:00.000Z,2,7000000,2,10322,2778
nmbs,http://irail.be/stations/NMBS/008811197,http://irail.be/stations/NMBS/008861200,2018-06-07T08:00:00.000Z,2,7000000,2,10322,2440
nmbs,http://irail.be/stations/NMBS/008841608,http://irail.be/stations/NMBS/008841319,2018-06-07T04:00:00.000Z,1,7000000,2,5215,2610
nmbs,http://irail.be/stations/NMBS/008841608,http://irail.be/stations/NMBS/008841319,2018-06-07T04:00:00.000Z,1,7000000,2,5215,2306
nmbs,http://irail.be/stations/NMBS/008832409,http://irail.be/stations/NMBS/008822004,2018-06-07T18:00:00.000Z,3,7000000,3,17287,4482
nmbs,http://irail.be/stations/NMBS/008832409,http://irail.be/stations/NMBS/008822004,2018-06-07T18:00:00.000Z,3,7000000,3,17287,3961
nmbs,http://irail.be/stations/NMBS/008842838,http://irail.be/stations/NMBS/008841665,2018-06-07T08:00:00.000Z,2,7000000,2,10322,2528
nmbs,http://irail.be/stations/NMBS/008842838,http://irail.be/stations/NMBS/008841665,2018-06-07T08:00:00.000Z,2,7000000,2,10322,2537
nmbs,http://irail.be/stations/NMBS/008814423,http://irail.be/stations/NMBS/008886009,2018-06-07T14:00:00.000Z,3,7000000,2,12354,2807
nmbs,http://irail.be/stations/NMBS/008814423,http://irail.be/stations/NMBS/008886009,2018-06-07T14:00:00.000Z,3,7000000,2,12354,2567
nmbs,http://irail.be/stations/NMBS/008842036,http://irail.be/stations/NMBS/008812260,2018-06-07T18:00:00.000Z,3,7000000,3,17287,4086
nmbs,http://irail.be/stations/NMBS/008842036,http://irail.be/stations/NMBS/008812260,2018-06-07T18:00:00.000Z,3,7000000,3,17287,4049
nmbs,http://irail.be/stations/NMBS/008728683,http://irail.be/stations/NMBS/008895448,2018-06-07T18:00:00.000Z,3,7000000,3,17287,4223
nmbs,http://irail.be/stations/NMBS/008728683,http://irail.be/stations/NMBS/008895448,2018-06-07T18:00:00.000Z,3,7000000,3,17287,3972
nmbs,http://irail.be/stations/NMBS/008814209,http://irail.be/stations/NMBS/008893013,2018-06-07T17:00:00.000Z,2,7000000,3,19529,3826
nmbs,http://irail.be/stations/NMBS/008814209,http://irail.be/stations/NMBS/008893013,2018-06-07T17:00:00.000Z,2,7000000,3,19529,3567
nmbs,http://irail.be/stations/NMBS/008894433,http://irail.be/stations/NMBS/008814001,2018-06-07T08:00:00.000Z,2,7000000,2,10322,2574
nmbs,http://irail.be/stations/NMBS/008894433,http://irail.be/stations/NMBS/008814001,2018-06-07T08:00:00.000Z,2,7000000,2,10322,2540
nmbs,http://irail.be/stations/NMBS/008883311,http://irail.be/stations/NMBS/008814126,2018-06-07T11:00:00.000Z,1,7000000,3,19159,3838
nmbs,http://irail.be/stations/NMBS/008883311,http://irail.be/stations/NMBS/008814126,2018-06-07T11:00:00.000Z,1,7000000,3,19159,3404
nmbs,http://irail.be/stations/NMBS/008863461,http://irail.be/stations/NMBS/008861424,2018-06-07T04:00:00.000Z,1,7000000,3,20788,3885
nmbs,http://irail.be/stations/NMBS/008863461,http://irail.be/stations/NMBS/008861424,2018-06-07T04:00:00.000Z,1,7000000,3,20788,3458
nmbs,http://irail.be/stations/NMBS/008824158,http://irail.be/stations/NMBS/008872009,2018-06-07T17:00:00.000Z,2,7000000,3,19529,4248
nmbs,http://irail.be/stations/NMBS/008824158,http://irail.be/stations/NMBS/008872009,2018-06-07T17:00:00.000Z,2,7000000,3,19529,4236
nmbs,http://irail.be/stations/NMBS/008811148,http://irail.be/stations/NMBS/008833126,2018-06-07T05:00:00.000Z,2,7000000,3,18283,4370
nmbs,http://irail.be/stations/NMBS/008811148,http://irail.be/stations/NMBS/008833126,2018-06-07T05:00:00.000Z,2,7000000,3,18283,4084
nmbs,http://irail.be/stations/NMBS/008895877,http://irail.be/stations/NMBS/008821238,2018-06-07T15:00:00.000Z,1,7000000,2,9483,2715
nmbs,http://irail.be/stations/NMBS/008895877,http://irail.be/stations/NMBS/008821238,2018-06-07T15:00:00.000Z,1,7000000,2,9483,2599
nmbs,http://irail.be/stations/NMBS/008871647,http://irail.be/stations/NMBS/008871688,2018-06-08T00:00:00.000Z,3,7000000,2,11721,2684
nmbs,http://irail.be/stations/NMBS/008871647,http://irail.be/stations/NMBS/008871688,2018-06-08T00:00:00.000Z,3,7000000,2,11721,2511
nmbs,http://irail.be/stations/NMBS/008812252,http://irail.be/stations/NMBS/008895430,2018-06-07T03:00:00.000Z,3,7000000,3,21874,3909
nmbs,http://irail.be/stations/NMBS/008812252,http://irail.be/stations/NMBS/008895430,2018-06-07T03:00:00.000Z,3,7000000,3,21874,3685
nmbs,http://irail.be/stations/NMBS/008812047,http://irail.be/stations/NMBS/008841608,2018-06-07T06:00:00.000Z,3,7000000,2,15192,2996
nmbs,http://irail.be/stations/NMBS/008812047,http://irail.be/stations/NMBS/008841608,2018-06-07T06:00:00.000Z,3,7000000,2,15192,2695
nmbs,http://irail.be/stations/NMBS/008842705,http://irail.be/stations/NMBS/008861200,2018-06-07T15:00:00.000Z,1,7000000,3,25096,4134
nmbs,http://irail.be/stations/NMBS/008842705,http://irail.be/stations/NMBS/008861200,2018-06-07T15:00:00.000Z,1,7000000,3,25096,3896
nmbs,http://irail.be/stations/NMBS/008814209,http://irail.be/stations/NMBS/008821444,2018-06-07T09:00:00.000Z,0,7000000,3,23685,3990
nmbs,http://irail.be/stations/NMBS/008814209,http://irail.be/stations/NMBS/008821444,2018-06-07T09:00:00.000Z,0,7000000,3,23685,3759
nmbs,http://irail.be/stations/NMBS/008844503,http://irail.be/stations/NMBS/008811916,2018-06-07T11:00:00.000Z,1,7000000,3,19159,4310
nmbs,http://irail.be/stations/NMBS/008844503,http://irail.be/stations/NMBS/008811916,2018-06-07T11:00:00.000Z,1,7000000,3,19159,4095
nmbs,http://irail.be/stations/NMBS/008873007,http://irail.be/stations/NMBS/008883311,2018-06-07T06:00:00.000Z,3,7000000,2,15192,3016
nmbs,http://irail.be/stations/NMBS/008873007,http://irail.be/stations/NMBS/008883311,2018-06-07T06:00:00.000Z,3,7000000,2,15192,2737
nmbs,http://irail.be/stations/NMBS/008874724,http://irail.be/stations/NMBS/008812161,2018-06-07T10:00:00.000Z,3,7000000,3,21442,4010
nmbs,http://irail.be/stations/NMBS/008874724,http://irail.be/stations/NMBS/008812161,2018-06-07T10:00:00.000Z,3,7000000,3,21442,3759
nmbs,http://irail.be/stations/NMBS/008843307,http://irail.be/stations/NMBS/008813037,2018-06-07T13:00:00.000Z,2,7000000,2,14654,2941
nmbs,http://irail.be/stations/NMBS/008843307,http://irail.be/stations/NMBS/008813037,2018-06-07T13:00:00.000Z,2,7000000,2,14654,2712
nmbs,http://irail.be/stations/NMBS/008874724,http://irail.be/stations/NMBS/008861127,2018-06-07T00:00:00.000Z,0,7000000,3,22074,3824
nmbs,http://irail.be/stations/NMBS/008874724,http://irail.be/stations/NMBS/008861127,2018-06-07T00:00:00.000Z,0,7000000,3,22074,3514
nmbs,http://irail.be/stations/NMBS/008831005,http://irail.be/stations/NMBS/008895752,2018-06-07T02:00:00.000Z,2,7000000,3,22074,3853
nmbs,http://irail.be/stations/NMBS/008831005,http://irail.be/stations/NMBS/008895752,2018-06-07T02:00:00.000Z,2,7000000,3,22074,3631
nmbs,http://irail.be/stations/NMBS/008895430,http://irail.be/stations/NMBS/008822053,2018-06-07T07:00:00.000Z,1,7000000,2,12603,2768
nmbs,http://irail.be/stations/NMBS/008895430,http://irail.be/stations/NMBS/008822053,2018-06-07T07:00:00.000Z,1,7000000,2,12603,2606
nmbs,http://irail.be/stations/NMBS/008863362,http://irail.be/stations/NMBS/008814258,2018-06-07T03:00:00.000Z,3,7000000,3,21874,3874
nmbs,http://irail.be/stations/NMBS/008863362,http://irail.be/stations/NMBS/008814258,2018-06-07T03:00:00.000Z,3,7000000,3,21874,3651
nmbs,http://irail.be/stations/NMBS/008842630,http://irail.be/stations/NMBS/008841400,2018-06-07T00:00:00.000Z,3,7000000,3,22074,3741
nmbs,http://irail.be/stations/NMBS/008842630,http://irail.be/stations/NMBS/008841400,2018-06-07T00:00:00.000Z,3,7000000,3,22074,3725
nmbs,http://irail.be/stations/NMBS/008871829,http://irail.be/stations/NMBS/008893443,2018-06-07T14:00:00.000Z,3,7000000,3,27967,4356
nmbs,http://irail.be/stations/NMBS/008871829,http://irail.be/stations/NMBS/008893443,2018-06-07T14:00:00.000Z,3,7000000,3,27967,4253
nmbs,http://irail.be/stations/NMBS/008895208,http://irail.be/stations/NMBS/008728105,2018-06-07T21:00:00.000Z,2,7000000,7,90031,19652
nmbs,http://irail.be/stations/NMBS/008811163,http://irail.be/stations/NMBS/008728685,2018-06-07T14:00:00.000Z,3,7000000,5,59100,10462
nmbs,http://irail.be/stations/NMBS/008811163,http://irail.be/stations/NMBS/008728685,2018-06-07T14:00:00.000Z,3,7000000,5,59100,9772
nmbs,http://irail.be/stations/NMBS/008884640,http://irail.be/stations/NMBS/008861333,2018-06-07T00:00:00.000Z,2,7000000,5,53289,10690
nmbs,http://irail.be/stations/NMBS/008884640,http://irail.be/stations/NMBS/008861333,2018-06-07T00:00:00.000Z,2,7000000,5,53289,9737
nmbs,http://irail.be/stations/NMBS/008896115,http://irail.be/stations/NMBS/008881430,2018-06-07T17:00:00.000Z,2,7000000,5,50662,8582
nmbs,http://irail.be/stations/NMBS/008896115,http://irail.be/stations/NMBS/008881430,2018-06-07T17:00:00.000Z,2,7000000,5,50662,8235
nmbs,http://irail.be/stations/NMBS/008866530,http://irail.be/stations/NMBS/008861127,2018-06-07T22:00:00.000Z,3,7000000,4,43006,6679
nmbs,http://irail.be/stations/NMBS/008866530,http://irail.be/stations/NMBS/008861127,2018-06-07T22:00:00.000Z,3,7000000,4,43006,6508
nmbs,http://irail.be/stations/NMBS/008883220,http://irail.be/stations/NMBS/008811544,2018-06-07T21:00:00.000Z,2,7000000,4,43578,6556
nmbs,http://irail.be/stations/NMBS/008883220,http://irail.be/stations/NMBS/008811544,2018-06-07T21:00:00.000Z,2,7000000,4,43578,6531
nmbs,http://irail.be/stations/NMBS/008891405,http://irail.be/stations/NMBS/008844206,2018-06-07T23:00:00.000Z,1,7000000,4,42867,6727
nmbs,http://irail.be/stations/NMBS/008891405,http://irail.be/stations/NMBS/008844206,2018-06-07T23:00:00.000Z,1,7000000,4,42867,6242
nmbs,http://irail.be/stations/NMBS/008881315,http://irail.be/stations/NMBS/008896925,2018-06-07T00:00:00.000Z,2,7000000,4,37676,6333
nmbs,http://irail.be/stations/NMBS/008881315,http://irail.be/stations/NMBS/008896925,2018-06-07T00:00:00.000Z,2,7000000,4,37676,6273
nmbs,http://irail.be/stations/NMBS/008814357,http://irail.be/stations/NMBS/008844545,2018-06-07T22:00:00.000Z,3,7000000,3,27452,4452
nmbs,http://irail.be/stations/NMBS/008814357,http://irail.be/stations/NMBS/008844545,2018-06-07T22:00:00.000Z,3,7000000,3,27452,4265
nmbs,http://irail.be/stations/NMBS/008864501,http://irail.be/stations/NMBS/008843224,2018-06-07T19:00:00.000Z,1,7000000,3,30879,4586
nmbs,http://irail.be/stations/NMBS/008864501,http://irail.be/stations/NMBS/008843224,2018-06-07T19:00:00.000Z,1,7000000,3,30879,4384
nmbs,http://irail.be/stations/NMBS/008863834,http://irail.be/stations/NMBS/008843430,2018-06-07T22:00:00.000Z,3,7000000,3,27452,4269
nmbs,http://irail.be/stations/NMBS/008863834,http://irail.be/stations/NMBS/008843430,2018-06-07T22:00:00.000Z,3,7000000,3,27452,4154
nmbs,http://irail.be/stations/NMBS/008845229,http://irail.be/stations/NMBS/008871647,2018-06-07T00:00:00.000Z,3,7000000,4,37676,6308
nmbs,http://irail.be/stations/NMBS/008845229,http://irail.be/stations/NMBS/008871647,2018-06-07T00:00:00.000Z,3,7000000,4,37676,6266
nmbs,http://irail.be/stations/NMBS/008893567,http://irail.be/stations/NMBS/008885704,2018-06-07T22:00:00.000Z,3,7000000,3,27452,4277
nmbs,http://irail.be/stations/NMBS/008893567,http://irail.be/stations/NMBS/008885704,2018-06-07T22:00:00.000Z,3,7000000,3,27452,4113
nmbs,http://irail.be/stations/NMBS/008821105,http://irail.be/stations/NMBS/008863818,2018-06-07T21:00:00.000Z,2,7000000,3,28024,4336
nmbs,http://irail.be/stations/NMBS/008821105,http://irail.be/stations/NMBS/008863818,2018-06-07T21:00:00.000Z,2,7000000,3,28024,4045
nmbs,http://irail.be/stations/NMBS/008822525,http://irail.be/stations/NMBS/008874567,2018-06-07T00:00:00.000Z,2,7000000,3,22074,4414
nmbs,http://irail.be/stations/NMBS/008822525,http://irail.be/stations/NMBS/008874567,2018-06-07T00:00:00.000Z,2,7000000,3,22074,4353
nmbs,http://irail.be/stations/NMBS/008895844,http://irail.be/stations/NMBS/008886504,2018-06-07T22:00:00.000Z,3,7000000,3,27452,4265
nmbs,http://irail.be/stations/NMBS/008895844,http://irail.be/stations/NMBS/008886504,2018-06-07T22:00:00.000Z,3,7000000,3,27452,4152
nmbs,http://irail.be/stations/NMBS/008812047,http://irail.be/stations/NMBS/008843240,2018-06-07T00:00:00.000Z,2,7000000,3,22074,3829
nmbs,http://irail.be/stations/NMBS/008812047,http://irail.be/stations/NMBS/008843240,2018-06-07T00:00:00.000Z,2,7000000,3,22074,3893
nmbs,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008881455,2018-06-07T23:00:00.000Z,1,7000000,3,27313,4073
nmbs,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008881455,2018-06-07T23:00:00.000Z,1,7000000,3,27313,4089
nmbs,http://irail.be/stations/NMBS/008881174,http://irail.be/stations/NMBS/008886009,2018-06-07T00:00:00.000Z,1,7000000,3,22074,3965
nmbs,http://irail.be/stations/NMBS/008881174,http://irail.be/stations/NMBS/008886009,2018-06-07T00:00:00.000Z,1,7000000,3,22074,3708
nmbs,http://irail.be/stations/NMBS/008874054,http://irail.be/stations/NMBS/008891009,2018-06-07T03:00:00.000Z,3,7000000,3,21874,4738
nmbs,http://irail.be/stations/NMBS/008874054,http://irail.be/stations/NMBS/008891009,2018-06-07T03:00:00.000Z,3,7000000,3,21874,4366
nmbs,http://irail.be/stations/NMBS/008884350,http://irail.be/stations/NMBS/008811411,2018-06-07T00:00:00.000Z,2,7000000,3,22074,4090
nmbs,http://irail.be/stations/NMBS/008884350,http://irail.be/stations/NMBS/008811411,2018-06-07T00:00:00.000Z,2,7000000,3,22074,3696
nmbs,http://irail.be/stations/NMBS/008886066,http://irail.be/stations/NMBS/008873007,2018-06-07T03:00:00.000Z,3,7000000,3,21874,4564
nmbs,http://irail.be/stations/NMBS/008886066,http://irail.be/stations/NMBS/008873007,2018-06-07T03:00:00.000Z,3,7000000,3,21874,4365
nmbs,http://irail.be/stations/NMBS/008841558,http://irail.be/stations/NMBS/008872306,2018-06-08T00:00:00.000Z,3,7000000,3,27300,4497
nmbs,http://irail.be/stations/NMBS/008841558,http://irail.be/stations/NMBS/008872306,2018-06-08T00:00:00.000Z,3,7000000,3,27300,4048
nmbs,http://irail.be/stations/NMBS/008821337,http://irail.be/stations/NMBS/008811197,2018-06-07T00:00:00.000Z,3,7000000,3,22074,3896
nmbs,http://irail.be/stations/NMBS/008821337,http://irail.be/stations/NMBS/008811197,2018-06-07T00:00:00.000Z,3,7000000,3,22074,3823
nmbs,http://irail.be/stations/NMBS/008842648,http://irail.be/stations/NMBS/008886058,2018-06-07T10:00:00.000Z,3,7000000,3,21442,4564
nmbs,http://irail.be/stations/NMBS/008842648,http://irail.be/stations/NMBS/008886058,2018-06-07T10:00:00.000Z,3,7000000,3,21442,4567
nmbs,http://irail.be/stations/NMBS/008871811,http://irail.be/stations/NMBS/008866001,2018-06-07T14:00:00.000Z,3,7000000,3,27967,4383
nmbs,http://irail.be/stations/NMBS/008871811,http://irail.be/stations/NMBS/008866001,2018-06-07T14:00:00.000Z,3,7000000,3,27967,4350
nmbs,http://irail.be/stations/NMBS/008822426,http://irail.be/stations/NMBS/008895802,2018-06-07T00:00:00.000Z,2,7000000,3,22074,4098
nmbs,http://irail.be/stations/NMBS/008822426,http://irail.be/stations/NMBS/008895802,2018-06-07T00:00:00.000Z,2,7000000,3,22074,3598
nmbs,http://irail.be/stations/NMBS/008864410,http://irail.be/stations/NMBS/008863156,2018-06-07T03:00:00.000Z,3,7000000,3,21874,4567
nmbs,http://irail.be/stations/NMBS/008864410,http://irail.be/stations/NMBS/008863156,2018-06-07T03:00:00.000Z,3,7000000,3,21874,4541
nmbs,http://irail.be/stations/NMBS/008892205,http://irail.be/stations/NMBS/008832433,2018-06-07T14:00:00.000Z,3,7000000,3,27967,4370
nmbs,http://irail.be/stations/NMBS/008892205,http://irail.be/stations/NMBS/008832433,2018-06-07T14:00:00.000Z,3,7000000,3,27967,4346
nmbs,http://irail.be/stations/NMBS/008892338,http://irail.be/stations/NMBS/008892601,2018-06-07T00:00:00.000Z,3,7000000,3,22074,3968
nmbs,http://irail.be/stations/NMBS/008892338,http://irail.be/stations/NMBS/008892601,2018-06-07T00:00:00.000Z,3,7000000,3,22074,3631
